1	égayÒw	good ,
2	êgamai	to wonder, be astonished ,
3	éganakt°v	to feel irritation ,
4	égapãv	to treat with affection, to caress, love, be fond of ,
5	égno°v	not to perceive or know ,
6	êgnoia	want of perception, ignorance ,
7	égorã	an assembly of the people ,
8	êgv	to lead or carry, to convey, bring ,
9	ég≈n	assembly , contest, trial
10	égvn¤zomai	to contend for a prize ,
11	êdeia	freedom from fear ,
12	édelfÆ	a sister ,
13	édelfid°ow	a brother's or sister's son, a nephew ,
14	édelfÒw	sons of the same mother ,
15	édik°v	to do wrong ,
16	éd¤khma	a wrong done, a wrong ,
17	édik¤a	wrong-doing, injustice ,
18	êdikow	wrong-doing, unrighteous, unjust ,
19	édÊnatow	unable ,
20	ée¤	always, for ever ,
21	õdv	to sing ,
22	êkvn	against one's will, unwilling ,
23	éÆr	the lower air, the air ,
24	éyãnatow	undying, immortal ,
25	êyliow	gaining the prize ,
26	aflr°v	to take with the hand, grasp ,
27	a‡rv	to take up, raise, lift up ,
28	afisyãnomai	to perceive, to see, hear, feel ,
29	a‡syhsiw	perception by the senses ,
30	afisxÊnh	shame done one, disgrace, dishonour ,
31	afisxÊnv	to make ugly, disfigure, mar ,
32	afisxrÒw	causing shame, abusive ,
33	afit°v	to ask, beg ,
34	afit¤a	a charge, accusation ,
35	afitiãomai	to charge, accuse, censure, blame ,
36	a‡tiow	to blame, blameworthy, culpable ,
37	ékoÆ	a hearing, the sound heard ,
38	ékolouy°v	to follow ,
39	ékÒlouyow	following, attending on ,
40	ékoÊv	to hear ,
41	ékribÆw	exact, accurate, precise, made or done to a nicety ,
42	ékroãomai	to hearken to, listen to ,
43	ékrÒpoliw	the upper city ,
44	élÆyeia	truth ,
45	élhyÆw	unconcealed, true ,
46	èl¤skomai	to be taken, conquered ,
47	éllã	otherwise, but ,
48	éllÆlvn	of one another, to one another, one another ,
49	êllou	elsewhere
50	êlloyi	elsewhere, in another place, in a strange ,
51	êllow	alius, another, one besides ,
52	éllÒtriow	of or belonging to another ,
53	êllvw	in another way or manner ,
54	êlogow	without lÒgow ,
55	ëma	at once, at the same time ,
56	émayÆw	unlearned, ignorant, stupid, boorish ,
57	émay¤a	ignorance ,
58	èmartãnv	to miss, miss the mark ,
59	èmãrthma	a failure, fault, sin ,
60	éme¤nvn	better, abler, stronger, braver ,
61	émel°v	to have no care for, be neglectful of ,
62	émÊnv	to keep off, ward off ,
63	émfisbht°v	to stand apart ,
64	émfÒterow	each or both of two ,
65	êmfv	both
66	ên	modal particle
67	énã	up, upon ,
68	énaba¤nv	to go up, mount, to go up to ,
69	énagign≈skv	to know well, know certainly ,
70	énagkãzv	to force, compel ,
71	énagka›ow	with or by force ,
72	énãgkh	force, constraint, necessity ,
73	énair°v	to take up, raise ,
74	énalambãnv	to take up, take into one's hands ,
75	énal¤skv	to use up, to spend, lavish or squander ,
76	énamimnÆskv	to remind ,
77	énãjiow	unworthy, not deemed or held worthy of ,
78	énat¤yhmi	to lay upon ,
79	énaf°rv	to bring or carry up ,
80	éndrãpodon	one taken in war and sold as a slave, a captive ,
81	éndre¤a	manliness, manhood, manly spirit ,
82	éndre›ow	of or for a man ,
83	éndrÒv	to rear up into manhood ,
84	êneu	without ,
85	én°xv	to hold up ,
86	éneciÒw	a first-cousin, cousin ,
87	énÆr	a man ,
88	ényr≈pinow	of, from or belonging to man, human ,
89	ênyrvpow	man ,
90	én¤sthmi	to make to stand up, raise up ,
91	énÒhtow	not thought on, unheard of ,
92	énÒmoiow	unlike, dissimilar ,
93	énÒsiow	unholy, profane ,
94	énte›pon	to speak against or in answer, gainsay ,
95	ént¤	over against, opposite. c. gen. ,
96	éntil°gv	to speak against, gainsay, contradict ,
97	ênv	,
98	éj¤a	the worth or value ,
99	êjiow	weighing as much, of like value, worth as much as ,
100	éjiÒv	to think or deem worthy of ,
101	épagg°llv	to bring tidings, report, announce ,
102	épãgv	to lead away, carry off ,
103	êpaiw	childless ,
104	épallãssv	to set free, release, deliver ,
105	épantãv	to move from ,
106	ëpaj	once, once only, once for all ,
107	ëpaw	quite all, the whole ,
108	êpeimi	be absent,
109	êpeirow	infinite ,
110	épergãzomai	to finish off, turn out complete ,
111	ép°rxomai	to go away, depart from ,
112	ép°xv	to keep off or away from ,
113	épist°v	to be êpistow ,
114	êpistow	not to be trusted , not trusting
115	épÒ	from, away from. c. gen. ,
116	épobl°pv	to look away from ,
117	épogrãfv	to write off, copy: to enter in a list, register ,
118	épode¤knumi	to point away from ,
119	épod°xomai	to accept from ,
120	épod¤dvmi	to give up or back, restore, return ,
121	époynÆskv	to die off, die ,
122	épokr¤nv	to separate, set apart ,
123	épokte¤nv	to kill, slay ,
124	épolambãnv	to take or receive from ,
125	épole¤pv	to leave over or behind ,
126	épÒllumi	to destroy utterly, kill, slay ,
127	épolog°omai	to speak in defence, defend oneself ,
128	épolog¤a	a speech in defence, defence ,
129	épolÊv	to loose from ,
130	épor°v	to be without means or resource ,
131	épor¤a	difficulty of passing ,
132	êporow	without passage ,
133	époster°v	to rob, despoil, bereave or defraud ,
134	épotel°v	to bring quite to an end, complete ,
135	épofa¤nv	to shew fort, display, produce ,
136	épofeÊgv	to flee from, escape ,
137	épochf¤zomai	to vote away from ,
138	ëptv	to fasten, bind fast ,
139	îra	particle introducing a question ,
140	êra	,
141	érgÊrion	a piece of silver, a silver coin ,
142	ér°skv	to make good, make up ,
143	éretãv	to be fit or proper, to thrive, prosper ,
144	éretÆ	goodness, excellence ,
145	ériymÒw	number ,
146	êriston	the morning meal, breakfast ,
147	êristow	best ,
148	èrmÒzv	to fit together, join ,
149	èrmon¤a	a fastening ,
150	érÒv	to plough ,
151	êrti	just, exactly ,
152	êrtiow	complete, perfect of its kind, suitable, exactly fitted,
153	érxa›ow	from the beginning ,
154	érxÆ	a beginning, origin, first cause ,
155	érxÆn	at all', überhaupt,
156	êrxv	to be first ,
157	êrxvn	a ruler, commander, chief, captain ,
158	éseb°v	to be impious, to act profanely, sin against the gods
159	ésyenÆw	without strength, weak, feeble, weakly ,
160	êstu	a city, town ,
161	ésfalÆw	not liable to fall, immoveable, steadfast, firm ,
162	ëte	just as, so as ,
163	ételÆw	without end ,
164	êtopow	out of place ,
165	êtta	father ,
166	aÔ	on the other hand, 'again'
167	aÔyiw	back, back again ,
168	aÈjãnv	to make large, increase, augment ,
169	aÈt¤ka	forthwith, straightway, at once ,
170	aÈtÒw	self ,
171	aÈtoË	at the very place, just here, just there ,
172	éf¤hmi	to send forth, discharge ,
173	éfikn°omai	to come to ,
174	éf¤sthmi	to put away, remove ,
175	éforãv	to look away from ,
176	êfrvn	without sense ,
177	bad¤zv	to go slowly, to walk ,
178	barbarÒomai	to become barbarous ,
179	bãrbarow	barbarous ,
180	barÊw	heavy ,
181	basan¤zv	to rub ,
182	bãsanow	the touch-stone ,
183	basileÊw	a king, chief ,
184	basilikÒw	royal, kingly ,
185	b°baiow	firm, steady, steadfast, sure, certain ,
186	bebaiÒv	to make firm, confirm, establish, secure, warrant,
187	b°ltistow	best ,
188	belt¤vn	better ,
189	b∞ma	a step, pace, stride ,
190	b¤a	bodily strength, force, power, might ,
191	biãzv	to constrain ,
192	b¤ow	life ,
193	biÒv	to live, pass one's life ,
194	blãptv	to disable, hinder, stop ,
195	bl°pv	to see, have the power of sight ,
196	boÆyeia	help, aid, rescue, support ,
197	bohy°v	to come to aid, to succour, assist, aid ,
198	bouleÊv	to take counsel, deliberate, concert measures ,
199	boulÆ	will, determination ,
200	boÊlomai	to will, wish, be willing ,
201	braxÊw	short ,
202	gãr	for ,
203	ge	at least, at any rate ,
204	gelãv	to laugh ,
205	g°loiow	causing laughter, laughable ,
206	g°nesiw	an origin, source, productive cause ,
207	genna›ow	suitable to one's birth or descent ,
208	gennãv	to beget, engender ,
209	g°now	race, stock, family ,
210	gevrg¤a	tillage, agriculture, farming ,
211	g∞	earth ,
212	g¤gnomai	to come into being ,
213	gign≈skv	to learn to know, to perceive,
214	gunÆ	a woman ,
215	gnÆsiow	of or belonging to the race ,
216	gn≈mh	a means of knowing, a mark, token ,
217	goËn	at least then, at any rate, any way ,
218	grãmma	that which is drawn ,
219	grafÆ	representation by means of lines ,
220	grãfv	to scratch, scrape, graze ,
221	daimÒniow	of or belonging to a da¤mvn ,
222	da¤mvn	a god, goddess ,
223	d°	but ,
224	de›	it is necessary
225	de¤dv	to fear ,
226	de¤knumi	to bring to light, display, exhibit ,
227	deilÒw	cowardly, craven ,
228	deinÒw	fearful, terrible, dread, dire ,
229	d°ka	ten ,
230	d°on	that which is binding, needful, right, proper ,
231	deËro	hither ,
232	despÒthw	a master, lord, the master of the house ,
233	deÊterow	second ,
234	d°xomai	to take, accept, receive ,
235	d°v	bind ,
236	dÆ	exactness ,
237	d∞low	visible, conspicuous ,
238	dhlÒv	to make visible or manifest, to show, exhibit ,
239	dhmhgor°v	to speak in the assembly ,
240	dhmiourgÒw	one who works for the people, a skilled workman,
241	dhmokrat¤a	democracy, popular government ,
242	d∞mow	a country-district, country, land ,
243	dhmos¤&	,
244	dhmÒsiow	belonging to the people or state ,
245	dhmÒthw	one of the people, a commoner, plebeian ,
246	dÆpou	perhaps, it may be ,
247	d∞ta	certainly, to be sure, of course ,
248	diã	through c. gen. through, by means of c. acc. ,
249	diabãllv	to throw over or across, to carry over or across ,
250	diabolÆ	false accusation, slander, calumny ,
251	diagign≈skv	to distinguish, discern ,
252	diayÆkh	a disposition ,
253	diair°v	to take one from another, to divide into parts ,
254	diãkeimai	to be in a certain state, to be disposed or affected ,
255	dial°gv	to pick out one from another, to pick out ,
256	dialÊv	to loose one from another, to part asunder, undo ,
257	diano°omai	to be minded, intend, purpose ,
258	diãnoia	a thought, intention, purpose ,
259	diã-ır¤zv	,
260	diaprãssv	to pass over ,
261	diarrÆdhn	expressly, distinctly, explicitly ,
262	diatel°v	to bring quite to an end, accomplish ,
263	diat¤yhmi	to place separately, arrange ,
264	diatribÆ	a way of spending time ,
265	diatr¤bv	to rub between/hard/away; consume, waste
266	diaferÒntvw	differently from, at odds with ,
267	diaf°rv	to carry over or across ,
268	diafye¤rv	to destroy utterly ,
269	diaforã	difference, distinction ,
270	diãforow	different, unlike ,
271	didaktÒw	taught, learnt ,
272	didãskalow	a teacher, master ,
273	didãskv	to teach ,
274	d¤dvmi	to give ,
275	di°jeimi	to go out through, pass through ,
276	diej°rxomai	to go through, pass through ,
277	di°rxomai	to go through, pass through ,
278	dihg°omai	to set out in detail, describe in full ,
279	dikãzv	to judge, to give judgment on ,
280	d¤kaiow	just ,
281	dikaiosÊnh	righteousness, justice ,
282	dikaiÒv	to set right ,
283	dikastÆrion	a court of justice ,
284	dikastÆw	a judge ,
285	d¤kh	custom, usage ,
286	diÒ	wherefore, on which account ,
287	dioik°v	to manage a house ,
288	diÒti	for the reason that, since ,
289	d¤w	twice, doubly ,
290	di≈kv	to pursue ,
291	dÊnamai	to be able, capable, strong enough ,
292	dÊnamiw	power, might, strength ,
293	dunatÒw	strong, mighty, able ,
294	dÊo	two ,
295	dok°v	videor mihi, to think, suppose, imagine, expect ,
296	dokimãzv	to assay or test ,
297	douleÊv	to be a slave ,
298	doËlow	a born bondman or slave ,
299	dÒja	a notion ,
300	dojãzv	to think, imagine, suppose, fancy, conjecture ,
301	draxmÆ	a handful ,
302	drãv	to do ,
303	dÊv	to strip off ,
304	dvreã	a gift, present ,
305	dvreiã	,
306	dvrodok°v	to accept as a present ,
307	d«ron	a gift, present ,
308	§ãn	if,
309	•autoË	itself, absolutely ,
310	§ãv	to let, suffer, allow, permit ,
311	§gguãv	to give or hand over as a pledge ,
312	§gg¤gnomai	to be born or bred in ,
313	§ggrãfv	to mark in or on, to paint on ,
314	§ggÊw	near, nigh, at hand ,
315	§gkal°v	to call in ,
316	¶gklhma	an accusation, charge, complaint ,
317	§gkvmiãzv	to praise, laud, extol ,
318	§g≈	ego ,
319	§y°lv	to will, wish, purpose ,
320	§y¤zv	to accustom, use ,
321	¶yow	custom, habit ,
322	¶yv	to be accustomed ,
323	efi	whether. ,
324	e‰don	to see, perceive, behold ,
325	e‰dow	that which is seen, form, shape, figure ,
326	e‰en	well! ,
327	efikãzv	to make like to, represent by a likeness, portray ,
328	efikÒw	like truth ,
329	e‡kosi	twenty ,
330	efikÒtvw	in all likelihood, suitably, reasonably, naturally ,
331	efik≈n	a likeness, image, portrait ,
332	efim¤	to be, to exist ,
333	e‰mi	to go ,
334	e‡per	if (indeed) ,
335	e‰pon	to speak, say ,
336	e‡rgv	shut in, shut out, exclude from
337	eÂw	one ,
338	efiw	into, to c. acc. ,
339	efisagg°llv	to go in and announce ,
340	efisãgv	to lead in or into, to introduce ,
341	e‡seimi	to go into ,
342	efis°rxomai	to go in or into, enter ,
343	efis¤hmi	to send into ,
344	efisf°rv	to carry into or to ,
345	e‰ta	then, next ,
346	e‡te	,
347	§k	from out of ,
348	ßkastow	every, every one, each, each one ,
349	•kãstote	each time, on each occasion ,
350	•kãterow	each of two, either, each singly ,
351	•katÒn	a hundred ,
352	§kbãllv	to throw or cast out of ,
353	¶kgonow	born of, sprung from ,
354	§kd¤dvmi	to give up, surrender ,
355	§ke›	there, in that place ,
356	§ke›now	the person there, that ..
357	§ke›se	thither, to that place ,
358	§kklhs¤a	an assembly of the citizens, the legislative assembly,
359	§kp°mpv	to send out or forth from ,
360	§kpl°v	to sail out, sail away, weigh anchor ,
361	§kplÆgnumi	,
362	•k≈n	willing, of free will, readily ,
363	§laÊnv	to drive, drive on, set in motion ,
364	§lassÒv	to make less or smaller, to lessen, diminish, lower ,
365	§lãssvn	smaller, less ,
366	§lãxistow	the smallest, least ,
367	¶legxow	a cross-examining, testing ,
368	§l°gxv	to disgrace, put to shame ,
369	§le°v	to have pity on, shew mercy upon ,
370	§leuyer¤a	freedom, liberty ,
371	§leÊyerow	free ,
372	§leuyerÒv	to free, set free ,
373	§lp¤zv	to hope for, look for, expect ,
374	§lp¤w	hope, expectation ,
375	§mautoË	of me, of myself ,
376	§mbãllv	to throw in, put in ,
377	§mÒw	mine ,
378	¶mpeirow	experienced or practised in ,
379	§mp¤ptv	to fall in or upon or into ,
380	¶mprosyen	before, in front ,
381	§n	in, among. c. dat. ,
382	§nant¤on	,
383	§nantiÒomai	to set oneself against, oppose, withstand ,
384	§nant¤ow	opposite ,
385	§ndeÆw	in need of ,
386	§nde¤knumi	to mark, point out ,
387	§nd¤dvmi	to give in ,
388	§n-efim¤	,
389	ßneka	on account of, for the sake of, because of, for ,
390	§nyãde	thither, hither ,
391	§ny°nde	hence, from this quarter ,
392	§nyum°omai	to lay to heart, consider well, reflect on, ponder ,
393	§niautÒw	any long period of time, a cycle, period ,
394	¶nioi	some ,
395	§n¤ote	sometimes ,
396	§nno°v	to have in one's thoughts, to think, consider,
397	¶noxow	held in ,
398	§ntaËya	here, there ,
399	§ntugxãnv	to light upon, fall in with, meet with ,
400	§nteËyen	hence or thence ,
401	§ntÒw	within, inside ,
402	§jair°v	to take out of ,
403	§jamartãnv	to err from the mark, fail ,
404	§japatãv	to deceive or beguile thoroughly ,
405	§jelaÊnv	to drive out from ,
406	§jel°gxv	to convict, confute, refute ,
407	§jeur¤skv	to find out, discover ,
408	§j°rxomai	to go or come out of ,
409	¶jesti	it is allowed, it is in one's power, is possible ,
410	§jetãzv	to examine well or closely, inquire into, scrutinise,
411	§j¤hmi	to send out, let ,
412	ßjiw	a having, possession ,
413	§jous¤a	power or authority ,
414	¶jv	out (-side) ,
415	¶jvyen	from without ,
416	¶oika	to be like ,
417	§oikÒtvw	similarly, like ,
418	§pagg°llv	to tell, proclaim, announce ,
419	§pain°v	to approve, applaud, commend ,
420	¶painow	approval, praise, commendation ,
421	§pe¤	after that, after, since, when,
422	§peidãn	when (ever) ,
423	¶peimi	to be upon ,
424	¶peita	thereupon ,
425	§p°xv	to have or hold upon ,
426	§p¤	on, upon with gen., dat., and acc. ,
427	§pibouleÊv	to plan or contrive against ,
428	§pide¤knumi	to exhibit as a specimen ,
429	§pidhm°v	to be at home, live at home ,
430	§pid¤dvmi	to give besides ,
431	§pieikÆw	fitting, meet, suitable ,
432	§piyum°v	to set one's heart upon ,
433	§piyum¤a	desire, yearning, longing ,
434	§pilÆyv	to cause to forget ,
435	§pim°leia	care, attention ,
436	§pimel°omai	to take care of, have charge of, have the management
437	§pisk°ptomai	,
438	§p¤stamai	to know ,
439	§pistÆmh	acquaintance with ,
440	§pistÆmvn	knowing, wise, prudent ,
441	§pistolÆ	a message, command, commission ,
442	§pitãssv	to put upon ,
443	§pitÆdeiow	made for an end or purpose, fit or adapted for it,
444	§pitÆdeuma	a pursuit, business, practice ,
445	§pithdeÊv	to pursue or practise ,
446	§pit¤yhmi	to lay, put or place upon ,
447	§pitr°pv	to turn towards ,
448	§p¤tropow	one to whom a charge is entrusted, a trustee,
449	§pixeir°v	to put one's hand on ,
450	ßpomai	follow,
451	§ponomãzv	to give a surname: to name or call ,
452	¶pow	a word ,
453	§rastÆw	a lover ,
454	§rastÒw	beloved, lovely ,
455	§rãv	love,
456	§rgãzomai	to work, labour ,
457	§rgas¤a	work, daily labour, business ,
458	¶rgnumi	to confine ,
459	¶rgon	work ,
460	§r∞mow	desolate, lone, lonely, lonesome, solitary ,
461	¶romai	to ask, enquire ,
462	¶rxomai	to come or go ,
463	§r«	I will say or speak ,
464	¶rvw	love ,
465	§rvtãv	to ask ,
466	§sy¤v	to eat ,
467	¶sxatow	outermost ,
468	•ta›row	a comrade, companion, mate ,
469	ßterow	one of the ,
470	¶ti	yet, as yet, still ,
471	•to›mow	at hand, ready, prepared ,
472	¶tow	a year ,
473	eÔ	well ,
474	eÈdaimon¤a	prosperity, good fortune, wealth, weal, happiness ,
475	eÈda¤mvn	blessed with a good genius; ,
476	eÈdokim°v	to be of good repute, to be held in esteem, honoured,
477	eÈerges¤a	well-doing ,
478	eÈyÊw	immediately, straight
479	eÎnoia	good-will, favour, kindness ,
480	eÎnouw	well-minded, well-disposed, kindly, friendly ,
481	eÍr¤skv	to find ,
482	eÎxomai	to pray, offer prayers, pay one's vows, make a vow
483	§f¤sthmi	to set or place upon ,
484	¶xyra	hatred, enmity
485	§xyrÒw	hated, hateful ,
486	¶xiw	an adder, viper ,
487	¶xv	to have or to hold ,
488	ßvw	until, till ,
489	zãv	to live ,
490	z°v	to boil, seethe ,
491	zhm¤a	loss, damage ,
492	zhmiÒv	to cause loss or do damage to ,
493	zht°v	to seek, seek for ,
494	z“on	a living being, animal ,
495	√	which way, where, whither, in or at what place ,
496	≥	or ,
497	∑	in truth, truly, verily, of a surety ,
498	≤gem≈n	one who leads ,
499	≤g°omai	to go before, lead the way ,
500	≥dh	by this time, before this, already ,
501	¥domai	to enjoy oneself, take delight, take one's pleasure ,
502	≤donÆ	delight, enjoyment, pleasure ,
503	≤dÊw	sweet ,
504	¥kistow	least ,
505	¥kv	to have come, be present, be here ,
506	≤lik¤a	time of life, age ,
507	¥liow	the sun ,
508	≤m°ra	day ,
509	¥merow	tame, tamed, reclaimed ,
510	≤m°terow	our ,
511	¥misuw	half ,
512	≤n¤ka	at which time, when ,
513	≥peirow	terra-firma, the land ,
514	≤ssãomai	to be less than another, inferior to ,
515	¥ssvn	less, weaker, less brave ,
516	≤sux¤a	stillness, rest, quiet ,
517	±≈w	the morning red, daybreak, dawn ,
518	yãlassa	the sea ,
519	yaumãzv	to wonder, marvel, be astonied ,
520	yaumãsiow	wondrous, wonderful, marvellous ,
521	yaumastÒw	wondrous, wonderful, marvellous ,
522	yãnatow	death ,
523	yãptv	to pay the last dues to a corpse, to honour with funeral
524	yars°v	to be of good courage, take courage ,
525	yugãthr	a daughter ,
526	y°a	a seeing, looking at, view ,
527	yeã	a goddess ,
528	yeãomai	to look on, gaze at, view, behold ,
529	ye›ow	divine ,
530	yeÒw	god ,
531	yerapeÊv	to be an attendant, do service ,
532	yermÒw	hot, warm ,
533	y°v	to run ,
534	yevr°v	to look at, view, behold ,
535	ynÆskv	to die, be dying ,
536	ynhtÒw	liable to death, mortal ,
537	yorub°v	to make a noise or uproar ,
538	yus¤a	an offering or mode of offering ,
539	yÊv	,
540	fiatrikÒw	of or for a surgeon ,
541	fiatrÒw	one who heals, a mediciner, physician or surgeon ,
542	fid°a	form ,
543	‡diow	one's own, pertaining to oneself ,
544	fidi≈thw	a private person, an individual ,
545	flerÒw	super-human, mighty, divine, wonderful ,
546	·hmi	to set a going, put in motion ,
547	flkanÒw	becoming, befitting, sufficing ,
548	flkanÒv	to make sufficient, qualify ,
549	flmãtion	an outer garment, a cloak or mantle ,
550	·na	in order that , where
551	flppeÊw	a horseman ,
552	flppikÒw	of a horse or horses ,
553	·ppow	a horse, mare ,
554	‡sow	equal to, the same as ,
555	fisÒv	to make equal ,
556	·sthmi	to make to stand ,
557	fisxurÒw	strong, mighty ,
558	‡sxv	to hold, check, curb, keep back, restrain ,
559	‡svw	equally, in like manner ,
560	kayã	according as, just as ,
561	kayarÒw	clear of dirt, clean, spotless, unsoiled ,
562	kãyhmai	to be seated ,
563	kay¤sthmi	to set down, place ,
564	kayÒ	in so far as, according as ,
565	kayorãv	to look down ,
566	ka¤	and ,
567	kairÒw	due measure, proportion, fitness ,
568	ka¤toi	and indeed, and further ,
569	kãkh	wickedness, vice ,
570	kak¤a	badness ,
571	kakÒw	bad ,
572	kal°v	to call, summon ,
573	kãllow	beauty ,
574	kalÒw	beautiful, beauteous, fair ,
575	kãmnv	to work ,
576	kén	and if, even if, although ,
577	katã	down, downwards, with gen. or acc.
578	katag°lastow	ridiculous, absurd ,
579	katagelãv	to laugh at, jeer or mock at ,
580	katagign≈skv	to remark, discover ,
581	katãgv	to lead down ,
582	katalambãnv	to seize upon, lay hold of ,
583	katale¤pv	to leave behind ,
584	katalÊv	to put down, destroy ,
585	katano°v	to observe well, to understand ,
586	kataskeuãzv	to equip or furnish fully ,
587	katat¤yhmi	to place, put ,
588	katafron°v	to think down upon ,
589	kataceÊdomai	to tell lies against, speak falsely of ,
590	katachf¤zomai	to vote against or in condemnation of ,
591	kate›don	to look down ,
592	kat°xv	to hold fast ,
593	kathgor°v	to speak against, to accuse ,
594	kathgor¤a	an accusation, charge ,
595	katÆgorow	an accuser ,
596	ke›mai	to be laid ,
597	keleÊv	to urge or drive on, urge, exhort, bid, order ,
598	kenÒv	to empty out, drain ,
599	kerda¤nv	to gain, derive profit or advantage ,
600	k°rdow	gain, profit, advantage ,
601	kefãlaiow	of the head ,
602	kefalÆ	the head ,
603	k∞ruj	a herald, pursuivant, marshal, public messenger ,
604	kinduneÊv	to be daring, to make a venture, take the risk,
605	k¤ndunow	a danger, risk, hazard, venture, enterprise ,
606	kin°v	to set in motion, to move ,
607	k¤nhsiw	movement, motion ,
608	kÊklow	a ring, circle, round ,
609	kl∞row	a lot; ,
610	klhrÒv	to appoint ,
611	koinÒw	common, shared in common ,
612	koinÒv	to make common, communicate, impart ,
613	koinvn°v	to have or do in common with, have a share of or take
